
                    Nyquest Technology Co., Ltd.

NYASM 2.35

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8BM72A,c=on
                                    1-    9     	#include "ny8bm72a.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	_multi_16b
                                    1-   15     	extern	_tick_Event
                                    1-   16     	extern	_tick_Init
                                    1-   17     	extern	_tick_GetTickCount
                                    1-   18     	extern	_tick_GetElapsedTime
                                    1-   19     	extern	_PORTAbits
                                    1-   20     	extern	_PORTBbits
                                    1-   21     	extern	_PORTCbits
                                    1-   22     	extern	_PCONbits
                                    1-   23     	extern	_BWUCONbits
                                    1-   24     	extern	_ABPLCONbits
                                    1-   25     	extern	_BPHCONbits
                                    1-   26     	extern	_CPHCONbits
                                    1-   27     	extern	_INTEbits
                                    1-   28     	extern	_INTFbits
                                    1-   29     	extern	_ADMDbits
                                    1-   30     	extern	_ADRbits
                                    1-   31     	extern	_ADVREFHbits
                                    1-   32     	extern	_ADCRbits
                                    1-   33     	extern	_AWUCONbits
                                    1-   34     	extern	_PACONbits
                                    1-   35     	extern	_INTEDGbits
                                    1-   36     	extern	_ANAENbits
                                    1-   37     	extern	_RFCbits
                                    1-   38     	extern	_INTE2bits
                                    1-   39     	extern	_INDF
                                    1-   40     	extern	_TMR0
                                    1-   41     	extern	_PCL
                                    1-   42     	extern	_STATUS
                                    1-   43     	extern	_FSR
                                    1-   44     	extern	_PORTA
                                    1-   45     	extern	_PORTB
                                    1-   46     	extern	_PORTC
                                    1-   47     	extern	_PCON
                                    1-   48     	extern	_BWUCON
                                    1-   49     	extern	_PCHBUF
                                    1-   50     	extern	_ABPLCON
                                    1-   51     	extern	_BPHCON
                                    1-   52     	extern	_CPHCON
                                    1-   53     	extern	_INTE
                                    1-   54     	extern	_INTF
                                    1-   55     	extern	_ADMD
                                    1-   56     	extern	_ADR
                                    1-   57     	extern	_ADD
                                    1-   58     	extern	_ADVREFH
                                    1-   59     	extern	_ADCR
                                    1-   60     	extern	_AWUCON
                                    1-   61     	extern	_PACON
                                    1-   62     	extern	_INTEDG
                                    1-   63     	extern	_TMRH
                                    1-   64     	extern	_ANAEN
                                    1-   65     	extern	_RFC
                                    1-   66     	extern	_TM3RH
                                    1-   67     	extern	_OSCCALH
                                    1-   68     	extern	_OSCCALL
                                    1-   69     	extern	_INTE2
                                    1-   70     	extern	_TMR1
                                    1-   71     	extern	_T1CR1
                                    1-   72     	extern	_T1CR2
                                    1-   73     	extern	_PWM1DUTY
                                    1-   74     	extern	_PS1CV
                                    1-   75     	extern	_BZ1CR
                                    1-   76     	extern	_IRCR
                                    1-   77     	extern	_TBHP
